**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0948626    |   Trigger word : 0x000c02         |
|  L3 Trigger 0   : 0x0000001    |   L3 Trigger 1 : 0x000003         |
|  L3 Trigger 0 online   : 0x0000801    |   L3 Trigger 1 online : 0x000003         |
|  L3 B Trigger 0    : 0x0010000    |   L3 B Trigger 1  : 0x000003         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000000         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.010         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 68.603   GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000100000    0000000000000000    |
|  1     0000010000100000    0000000000010000    0000000000000000    |
|  2     0000000000100000    0000000000000000    0000000000000001    |
|  3     0000001000000000    0000000000000000    0000000000000001    |
|  4     0000000010000000    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     0000010000000000    0000000000000000    0000000000000000    |
|  7     0000010000000000    0000000000000000    0000000000000001    |
|  8     0000000000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0001001000000000    0000000000000000    |
| 10     0000000000000000    0010010000000000    0000000000000001    |
| 11     0000000000000000    0000010000000000    0000000000000000    |
| 12     0000000000000000    0001111111000000    0000000000000001    |
| 13     0000000000000000    0000000000000000    0000000000000001    |
| 14     0000000000000000    1111111111000000    0000000000000000    |
| 15     0000000000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000100000    |
| 22     0000000000000000    0000000000000000    0000000000100000    |
| 23     0000000000000000    0000000000000000    0000000000000001    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000001    0000000000000000    |
|  1     0000000000000000    0000100000000001    0000000000010001    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000010000000000    0000000000000000    |
|  4     0000000000000000    0000000101000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000100000000000    0000000000000001    |
|  7     0000000000000000    0000100000000000    0000000000000001    |
|  8     0001111000000000    1111111111000000    0000000000000001    |
|  9     0000010000000000    1111111111000000    0000000000000001    |
| 10     0000010000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    1111111111000000    0000000000000001    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0000100100000000    0000000000000001    |
| 14     0000010000000000    1111111011000000    0000000000000000    |
| 15     0001111100000000    1111011011000000    0000000000000001    |
| 16     0000010000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000010000000000    0000000000000000    0000000000000001    |
| 19     0000010000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0011110000000001    0000000000000000    0000000000100000    |
|  1     0001110000000000    0000010000000000    0000001000000000    |
|  2     0000100000000001    0000000000000000    0000000000000001    |
|  3     0000000000000001    0000000000000000    1111111111000001    |
|  4     1111111111000001    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000010000000000    0000001000000001    |
|  6     0001110000000000    0000010000000000    0000000000000000    |
|  7     0011111000000000    0000000000000000    0000000000000001    |
|  8     0000100000000000    0000000000000000    0000000000000001    |
|  9     0000000000000000    0000000000000000    0000000110000000    |
| 10     0000100000000000    0000000000000000    0000000000000000    |
| 11     0000100000000000    0000000000000000    0000001000000000    |
| 12     0000100000000000    0000000000000000    0000001000000001    |
| 13     0000100000000000    0000000000000000    0000001000000001    |
| 14     0111111110000000    0000000000000000    0000001010000001    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000001    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000001    |
| 19     0000000000100000    0000000000000000    0000000000000000    |
| 20     0000000000100000    0000000000000000    0000000000000001    |
| 21     0000000000100000    0000000000000000    0000000000000000    |
| 22     0000000000100000    0000000000000000    0000000000000000    |
| 23     0000000000100000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000001    0000000011000000    0000000000000000    |
|  1     0000000000000000    0000000010000001    0000110000000000    |
|  2     0000000000000000    0000000011000000    0000000000000001    |
